Date/Depth,-0.11,-0.08,-0.06,-0.03,-0.02,0.02,0.04,0.05,0.07,0.08,0.1,0.11,0.13,0.15,0.16,0.17,0.19,0.2,0.23,0.24,0.26,0.27,0.28,0.3,0.33,0.35,0.36,0.37,0.4,0.42,0.43,0.46,0.49,0.51,0.53,0.56,0.58,0.59,0.6,0.65,0.69,0.71,0.74,0.8,0.84,0.89,0.92,0.95,1.01,1.05,1.1
2011-08-05 00:00:00,-999,12.38,-999,10.46,-999,-999,-999,7.457,-999,-999,-999,-999,5.75,5.859,-999,-999,-999,4.534,-999,-999,-999,3.504,-999,3.121,-999,-999,2.78,-999,-999,-999,2.033,-999,-999,-999,-999,-999,-999,0.114,0.602,-999,-999,-999,-0.493,-999,-999,-999,-999,-0.923,-999,-999,-999
2011-08-06 00:00:00,-999,11.79,-999,9.987,-999,-999,-999,7.622,-999,-999,-999,-999,6.044,5.932,-999,-999,-999,4.797,-999,-999,-999,3.718,-999,3.216,-999,-999,2.949,-999,-999,-999,2.169,-999,-999,-999,-999,-999,-999,0.186,0.66,-999,-999,-999,-0.479,-999,-999,-999,-999,-0.909,-999,-999,-999
2011-08-07 00:00:00,-999,11.17,-999,9.69,-999,-999,-999,7.301,-999,-999,-999,-999,5.856,5.797,-999,-999,-999,4.73,-999,-999,-999,3.728,-999,3.227,-999,-999,2.998,-999,-999,-999,2.236,-999,-999,-999,-999,-999,-999,0.256,0.712,-999,-999,-999,-0.458,-999,-999,-999,-999,-0.888,-999,-999,-999
2011-08-08 00:00:00,-999,10.88,-999,9.639,-999,-999,-999,7.309,-999,-999,-999,-999,5.824,5.69,-999,-999,-999,4.687,-999,-999,-999,3.701,-999,3.194,-999,-999,2.982,-999,-999,-999,2.247,-999,-999,-999,-999,-999,-999,0.318,0.742,-999,-999,-999,-0.44,-999,-999,-999,-999,-0.87,-999,-999,-999
2011-08-09 00:00:00,-999,7.932,-999,7.627,-999,-999,-999,6.57,-999,-999,-999,-999,5.547,5.365,-999,-999,-999,4.583,-999,-999,-999,3.662,-999,3.134,-999,-999,2.976,-999,-999,-999,2.26,-999,-999,-999,-999,-999,-999,0.373,0.767,-999,-999,-999,-0.423,-999,-999,-999,-999,-0.851,-999,-999,-999
2011-08-10 00:00:00,-999,7.546,-999,7.092,-999,-999,-999,5.958,-999,-999,-999,-999,5.042,4.964,-999,-999,-999,4.212,-999,-999,-999,3.412,-999,2.947,-999,-999,2.799,-999,-999,-999,2.157,-999,-999,-999,-999,-999,-999,0.402,0.757,-999,-999,-999,-0.411,-999,-999,-999,-999,-0.838,-999,-999,-999
2011-08-11 00:00:00,-999,8.717,-999,7.674,-999,-999,-999,5.872,-999,-999,-999,-999,4.79,4.807,-999,-999,-999,3.939,-999,-999,-999,3.18,-999,2.779,-999,-999,2.618,-999,-999,-999,2.029,-999,-999,-999,-999,-999,-999,0.415,0.731,-999,-999,-999,-0.389,-999,-999,-999,-999,-0.816,-999,-999,-999
2011-08-12 00:00:00,-999,9.504,-999,8.06,-999,-999,-999,5.904,-999,-999,-999,-999,4.757,4.867,-999,-999,-999,3.879,-999,-999,-999,3.114,-999,2.763,-999,-999,2.549,-999,-999,-999,1.978,-999,-999,-999,-999,-999,-999,0.436,0.737,-999,-999,-999,-0.371,-999,-999,-999,-999,-0.798,-999,-999,-999
2011-08-13 00:00:00,-999,9,-999,8.089,-999,-999,-999,6.215,-999,-999,-999,-999,4.979,5.053,-999,-999,-999,4.001,-999,-999,-999,3.18,-999,2.833,-999,-999,2.588,-999,-999,-999,2.005,-999,-999,-999,-999,-999,-999,0.458,0.772,-999,-999,-999,-0.362,-999,-999,-999,-999,-0.788,-999,-999,-999
2011-08-14 00:00:00,-999,6.485,-999,6.359,-999,-999,-999,5.569,-999,-999,-999,-999,4.757,4.879,-999,-999,-999,3.963,-999,-999,-999,3.205,-999,2.864,-999,-999,2.64,-999,-999,-999,2.06,-999,-999,-999,-999,-999,-999,0.51,0.818,-999,-999,-999,-0.344,-999,-999,-999,-999,-0.763,-999,-999,-999
2011-08-15 00:00:00,-999,4.926,-999,5.143,-999,-999,-999,4.833,-999,-999,-999,-999,4.256,4.437,-999,-999,-999,3.628,-999,-999,-999,2.995,-999,2.73,-999,-999,2.501,-999,-999,-999,1.982,-999,-999,-999,-999,-999,-999,0.518,0.819,-999,-999,-999,-0.322,-999,-999,-999,-999,-0.749,-999,-999,-999
2011-08-16 00:00:00,-999,4.448,-999,4.366,-999,-999,-999,3.996,-999,-999,-999,-999,3.606,3.843,-999,-999,-999,3.156,-999,-999,-999,2.658,-999,2.473,-999,-999,2.249,-999,-999,-999,1.804,-999,-999,-999,-999,-999,-999,0.509,0.774,-999,-999,-999,-0.32,-999,-999,-999,-999,-0.746,-999,-999,-999
2011-08-17 00:00:00,-999,5.695,-999,5.225,-999,-999,-999,4.068,-999,-999,-999,-999,3.383,3.578,-999,-999,-999,2.851,-999,-999,-999,2.369,-999,2.221,-999,-999,1.997,-999,-999,-999,1.599,-999,-999,-999,-999,-999,-999,0.467,0.702,-999,-999,-999,-0.296,-999,-999,-999,-999,-0.718,-999,-999,-999
2011-08-18 00:00:00,-999,5.363,-999,5.058,-999,-999,-999,4.05,-999,-999,-999,-999,3.365,3.49,-999,-999,-999,2.796,-999,-999,-999,2.285,-999,2.127,-999,-999,1.905,-999,-999,-999,1.517,-999,-999,-999,-999,-999,-999,0.439,0.665,-999,-999,-999,-0.281,-999,-999,-999,-999,-0.705,-999,-999,-999
2011-08-19 00:00:00,-999,3.95,-999,3.721,-999,-999,-999,3.312,-999,-999,-999,-999,2.979,3.161,-999,-999,-999,2.582,-999,-999,-999,2.156,-999,2.005,-999,-999,1.812,-999,-999,-999,1.452,-999,-999,-999,-999,-999,-999,0.427,0.64,-999,-999,-999,-0.28,-999,-999,-999,-999,-0.692,-999,-999,-999
2011-08-20 00:00:00,-999,7.895,-999,6.434,-999,-999,-999,4.168,-999,-999,-999,-999,3.15,3.335,-999,-999,-999,2.51,-999,-999,-999,2.032,-999,1.918,-999,-999,1.69,-999,-999,-999,1.335,-999,-999,-999,-999,-999,-999,0.395,0.598,-999,-999,-999,-0.275,-999,-999,-999,-999,-0.679,-999,-999,-999
2011-08-21 00:00:00,-999,5.835,-999,5.518,-999,-999,-999,4.356,-999,-999,-999,-999,3.518,3.5,-999,-999,-999,2.819,-999,-999,-999,2.242,-999,2.044,-999,-999,1.827,-999,-999,-999,1.439,-999,-999,-999,-999,-999,-999,0.42,0.623,-999,-999,-999,-0.253,-999,-999,-999,-999,-0.674,-999,-999,-999
2011-08-22 00:00:00,-999,5.507,-999,5.268,-999,-999,-999,4.268,-999,-999,-999,-999,3.5,3.344,-999,-999,-999,2.857,-999,-999,-999,2.308,-999,2.032,-999,-999,1.904,-999,-999,-999,1.508,-999,-999,-999,-999,-999,-999,0.459,0.642,-999,-999,-999,-0.247,-999,-999,-999,-999,-0.664,-999,-999,-999
2011-08-23 00:00:00,-999,5.2,-999,4.906,-999,-999,-999,3.995,-999,-999,-999,-999,3.351,3.29,-999,-999,-999,2.786,-999,-999,-999,2.278,-999,1.999,-999,-999,1.898,-999,-999,-999,1.516,-999,-999,-999,-999,-999,-999,0.476,0.634,-999,-999,-999,-0.244,-999,-999,-999,-999,-0.649,-999,-999,-999
2011-08-24 00:00:00,-999,5.619,-999,5.2,-999,-999,-999,4.047,-999,-999,-999,-999,3.317,3.335,-999,-999,-999,2.728,-999,-999,-999,2.227,-999,1.993,-999,-999,1.854,-999,-999,-999,1.482,-999,-999,-999,-999,-999,-999,0.476,0.628,-999,-999,-999,-0.241,-999,-999,-999,-999,-0.634,-999,-999,-999
2011-08-25 00:00:00,-999,5.693,-999,5.284,-999,-999,-999,4.168,-999,-999,-999,-999,3.401,3.372,-999,-999,-999,2.777,-999,-999,-999,2.25,-999,2.014,-999,-999,1.868,-999,-999,-999,1.485,-999,-999,-999,-999,-999,-999,0.477,0.633,-999,-999,-999,-0.233,-999,-999,-999,-999,-0.633,-999,-999,-999
2011-08-26 00:00:00,-999,4.799,-999,4.386,-999,-999,-999,3.584,-999,-999,-999,-999,3.1,3.105,-999,-999,-999,2.637,-999,-999,-999,2.189,-999,1.959,-999,-999,1.838,-999,-999,-999,1.483,-999,-999,-999,-999,-999,-999,0.49,0.631,-999,-999,-999,-0.22,-999,-999,-999,-999,-0.619,-999,-999,-999
2011-08-27 00:00:00,-999,6.868,-999,6.068,-999,-999,-999,4.316,-999,-999,-999,-999,3.348,3.304,-999,-999,-999,2.663,-999,-999,-999,2.151,-999,1.923,-999,-999,1.778,-999,-999,-999,1.43,-999,-999,-999,-999,-999,-999,0.47,0.608,-999,-999,-999,-0.214,-999,-999,-999,-999,-0.612,-999,-999,-999
2011-08-28 00:00:00,-999,6.424,-999,5.956,-999,-999,-999,4.638,-999,-999,-999,-999,3.702,3.512,-999,-999,-999,2.945,-999,-999,-999,2.354,-999,2.039,-999,-999,1.926,-999,-999,-999,1.526,-999,-999,-999,-999,-999,-999,0.497,0.633,-999,-999,-999,-0.212,-999,-999,-999,-999,-0.598,-999,-999,-999
2011-08-29 00:00:00,-999,6.466,-999,5.802,-999,-999,-999,4.48,-999,-999,-999,-999,3.653,3.476,-999,-999,-999,2.981,-999,-999,-999,2.431,-999,2.092,-999,-999,2.012,-999,-999,-999,1.611,-999,-999,-999,-999,-999,-999,0.544,0.666,-999,-999,-999,-0.205,-999,-999,-999,-999,-0.597,-999,-999,-999
2011-08-30 00:00:00,-999,7.507,-999,6.181,-999,-999,-999,4.426,-999,-999,-999,-999,3.602,3.469,-999,-999,-999,2.966,-999,-999,-999,2.435,-999,2.102,-999,-999,2.026,-999,-999,-999,1.633,-999,-999,-999,-999,-999,-999,0.565,0.675,-999,-999,-999,-0.199,-999,-999,-999,-999,-0.588,-999,-999,-999
2011-08-31 00:00:00,-999,7.133,-999,6.173,-999,-999,-999,4.627,-999,-999,-999,-999,3.726,3.532,-999,-999,-999,3.022,-999,-999,-999,2.465,-999,2.122,-999,-999,2.044,-999,-999,-999,1.646,-999,-999,-999,-999,-999,-999,0.581,0.681,-999,-999,-999,-0.196,-999,-999,-999,-999,-0.584,-999,-999,-999
2011-09-01 00:00:00,-999,4.985,-999,4.72,-999,-999,-999,4.031,-999,-999,-999,-999,3.489,3.31,-999,-999,-999,2.95,-999,-999,-999,2.45,-999,2.101,-999,-999,2.053,-999,-999,-999,1.664,-999,-999,-999,-999,-999,-999,0.599,0.688,-999,-999,-999,-0.187,-999,-999,-999,-999,-0.576,-999,-999,-999
2011-09-02 00:00:00,-999,3.501,-999,3.58,-999,-999,-999,3.39,-999,-999,-999,-999,3.072,2.925,-999,-999,-999,2.684,-999,-999,-999,2.273,-999,1.949,-999,-999,1.926,-999,-999,-999,1.578,-999,-999,-999,-999,-999,-999,0.586,0.655,-999,-999,-999,-0.176,-999,-999,-999,-999,-0.563,-999,-999,-999
2011-09-03 00:00:00,-999,4.839,-999,4.585,-999,-999,-999,3.664,-999,-999,-999,-999,3.022,2.809,-999,-999,-999,2.531,-999,-999,-999,2.107,-999,1.776,-999,-999,1.772,-999,-999,-999,1.447,-999,-999,-999,-999,-999,-999,0.548,0.59,-999,-999,-999,-0.168,-999,-999,-999,-999,-0.553,-999,-999,-999
2011-09-04 00:00:00,-999,4.955,-999,4.622,-999,-999,-999,3.707,-999,-999,-999,-999,3.069,2.852,-999,-999,-999,2.55,-999,-999,-999,2.095,-999,1.747,-999,-999,1.752,-999,-999,-999,1.416,-999,-999,-999,-999,-999,-999,0.52,0.562,-999,-999,-999,-0.168,-999,-999,-999,-999,-0.553,-999,-999,-999
2011-09-05 00:00:00,-999,4.835,-999,4.578,-999,-999,-999,3.788,-999,-999,-999,-999,3.139,2.945,-999,-999,-999,2.586,-999,-999,-999,2.118,-999,1.766,-999,-999,1.757,-999,-999,-999,1.416,-999,-999,-999,-999,-999,-999,0.524,0.561,-999,-999,-999,-0.17,-999,-999,-999,-999,-0.555,-999,-999,-999
2011-09-06 00:00:00,-999,4.068,-999,3.881,-999,-999,-999,3.283,-999,-999,-999,-999,2.875,2.795,-999,-999,-999,2.462,-999,-999,-999,2.057,-999,1.762,-999,-999,1.732,-999,-999,-999,1.409,-999,-999,-999,-999,-999,-999,0.532,0.568,-999,-999,-999,-0.166,-999,-999,-999,-999,-0.549,-999,-999,-999
2011-09-07 00:00:00,-999,4.495,-999,4.36,-999,-999,-999,3.518,-999,-999,-999,-999,2.898,2.743,-999,-999,-999,2.391,-999,-999,-999,1.982,-999,1.688,-999,-999,1.657,-999,-999,-999,1.343,-999,-999,-999,-999,-999,-999,0.514,0.547,-999,-999,-999,-0.153,-999,-999,-999,-999,-0.535,-999,-999,-999
2011-09-08 00:00:00,-999,1.665,-999,2.142,-999,-999,-999,2.615,-999,-999,-999,-999,2.539,2.417,-999,-999,-999,2.247,-999,-999,-999,1.903,-999,1.618,-999,-999,1.61,-999,-999,-999,1.32,-999,-999,-999,-999,-999,-999,0.51,0.53,-999,-999,-999,-0.153,-999,-999,-999,-999,-0.524,-999,-999,-999
2011-09-09 00:00:00,-999,1.512,-999,1.853,-999,-999,-999,2.038,-999,-999,-999,-999,1.965,1.963,-999,-999,-999,1.803,-999,-999,-999,1.581,-999,1.381,-999,-999,1.373,-999,-999,-999,1.145,-999,-999,-999,-999,-999,-999,0.453,0.468,-999,-999,-999,-0.14,-999,-999,-999,-999,-0.522,-999,-999,-999
2011-09-10 00:00:00,-999,2.981,-999,2.582,-999,-999,-999,2.007,-999,-999,-999,-999,1.767,1.776,-999,-999,-999,1.564,-999,-999,-999,1.348,-999,1.186,-999,-999,1.161,-999,-999,-999,0.963,-999,-999,-999,-999,-999,-999,0.378,0.387,-999,-999,-999,-0.138,-999,-999,-999,-999,-0.515,-999,-999,-999
2011-09-11 00:00:00,-999,7.066,-999,5.663,-999,-999,-999,3.578,-999,-999,-999,-999,2.486,2.053,-999,-999,-999,1.834,-999,-999,-999,1.421,-999,1.146,-999,-999,1.146,-999,-999,-999,0.916,-999,-999,-999,-999,-999,-999,0.338,0.343,-999,-999,-999,-0.144,-999,-999,-999,-999,-0.512,-999,-999,-999
2011-09-12 00:00:00,-999,7.627,-999,6.291,-999,-999,-999,4.578,-999,-999,-999,-999,3.417,2.805,-999,-999,-999,2.546,-999,-999,-999,1.931,-999,1.443,-999,-999,1.516,-999,-999,-999,1.178,-999,-999,-999,-999,-999,-999,0.415,0.406,-999,-999,-999,-0.139,-999,-999,-999,-999,-0.51,-999,-999,-999
2011-09-13 00:00:00,-999,5.332,-999,4.917,-999,-999,-999,4.268,-999,-999,-999,-999,3.591,3.257,-999,-999,-999,2.902,-999,-999,-999,2.315,-999,1.81,-999,-999,1.872,-999,-999,-999,1.488,-999,-999,-999,-999,-999,-999,0.546,0.536,-999,-999,-999,-0.133,-999,-999,-999,-999,-0.503,-999,-999,-999
2011-09-14 00:00:00,-999,3.484,-999,3.753,-999,-999,-999,3.735,-999,-999,-999,-999,3.335,3.26,-999,-999,-999,2.829,-999,-999,-999,2.34,-999,1.957,-999,-999,1.951,-999,-999,-999,1.589,-999,-999,-999,-999,-999,-999,0.619,0.621,-999,-999,-999,-0.124,-999,-999,-999,-999,-0.509,-999,-999,-999
2011-09-15 00:00:00,-999,3.432,-999,3.371,-999,-999,-999,3.209,-999,-999,-999,-999,2.921,2.975,-999,-999,-999,2.554,-999,-999,-999,2.178,-999,1.913,-999,-999,1.855,-999,-999,-999,1.533,-999,-999,-999,-999,-999,-999,0.626,0.634,-999,-999,-999,-0.125,-999,-999,-999,-999,-0.49,-999,-999,-999
2011-09-16 00:00:00,-999,2.61,-999,2.794,-999,-999,-999,2.89,-999,-999,-999,-999,2.676,2.703,-999,-999,-999,2.347,-999,-999,-999,2.005,-999,1.768,-999,-999,1.708,-999,-999,-999,1.415,-999,-999,-999,-999,-999,-999,0.583,0.595,-999,-999,-999,-0.122,-999,-999,-999,-999,-0.476,-999,-999,-999
2011-09-17 00:00:00,-999,1.619,-999,1.915,-999,-999,-999,2.144,-999,-999,-999,-999,2.136,2.275,-999,-999,-999,1.974,-999,-999,-999,1.738,-999,1.573,-999,-999,1.508,-999,-999,-999,1.264,-999,-999,-999,-999,-999,-999,0.527,0.537,-999,-999,-999,-0.119,-999,-999,-999,-999,-0.476,-999,-999,-999
2011-09-18 00:00:00,-999,1.858,-999,1.952,-999,-999,-999,1.92,-999,-999,-999,-999,1.811,1.874,-999,-999,-999,1.644,-999,-999,-999,1.445,-999,1.319,-999,-999,1.255,-999,-999,-999,1.054,-999,-999,-999,-999,-999,-999,0.446,0.453,-999,-999,-999,-0.121,-999,-999,-999,-999,-0.467,-999,-999,-999
2011-09-19 00:00:00,-999,2.62,-999,2.601,-999,-999,-999,2.106,-999,-999,-999,-999,1.764,1.673,-999,-999,-999,1.501,-999,-999,-999,1.275,-999,1.12,-999,-999,1.088,-999,-999,-999,0.903,-999,-999,-999,-999,-999,-999,0.372,0.371,-999,-999,-999,-0.123,-999,-999,-999,-999,-0.469,-999,-999,-999
2011-09-20 00:00:00,-999,2.654,-999,2.617,-999,-999,-999,2.297,-999,-999,-999,-999,1.941,1.735,-999,-999,-999,1.596,-999,-999,-999,1.307,-999,1.066,-999,-999,1.076,-999,-999,-999,0.87,-999,-999,-999,-999,-999,-999,0.333,0.329,-999,-999,-999,-0.123,-999,-999,-999,-999,-0.469,-999,-999,-999
2011-09-21 00:00:00,-999,2.302,-999,2.37,-999,-999,-999,2.16,-999,-999,-999,-999,1.877,1.669,-999,-999,-999,1.576,-999,-999,-999,1.302,-999,1.05,-999,-999,1.082,-999,-999,-999,0.883,-999,-999,-999,-999,-999,-999,0.335,0.323,-999,-999,-999,-0.123,-999,-999,-999,-999,-0.469,-999,-999,-999
2011-09-22 00:00:00,-999,1.611,-999,2.174,-999,-999,-999,2.06,-999,-999,-999,-999,1.785,1.586,-999,-999,-999,1.514,-999,-999,-999,1.259,-999,1.007,-999,-999,1.056,-999,-999,-999,0.862,-999,-999,-999,-999,-999,-999,0.338,0.311,-999,-999,-999,-0.117,-999,-999,-999,-999,-0.463,-999,-999,-999
2011-09-23 00:00:00,-999,0.756,-999,1.425,-999,-999,-999,1.609,-999,-999,-999,-999,1.539,1.509,-999,-999,-999,1.372,-999,-999,-999,1.173,-999,0.969,-999,-999,0.991,-999,-999,-999,0.819,-999,-999,-999,-999,-999,-999,0.334,0.296,-999,-999,-999,-0.114,-999,-999,-999,-999,-0.46,-999,-999,-999
2011-09-24 00:00:00,-999,-0.462,-999,0.38,-999,-999,-999,1.028,-999,-999,-999,-999,1.182,1.326,-999,-999,-999,1.132,-999,-999,-999,0.992,-999,0.885,-999,-999,0.86,-999,-999,-999,0.715,-999,-999,-999,-999,-999,-999,0.295,0.271,-999,-999,-999,-0.109,-999,-999,-999,-999,-0.455,-999,-999,-999
2011-09-25 00:00:00,-999,-0.533,-999,0.0808,-999,-999,-999,0.525,-999,-999,-999,-999,0.705,0.981,-999,-999,-999,0.752,-999,-999,-999,0.707,-999,0.724,-999,-999,0.639,-999,-999,-999,0.543,-999,-999,-999,-999,-999,-999,0.227,0.223,-999,-999,-999,-0.109,-999,-999,-999,-999,-0.455,-999,-999,-999
2011-09-26 00:00:00,-999,-0.127,-999,0.0637,-999,-999,-999,0.329,-999,-999,-999,-999,0.453,0.712,-999,-999,-999,0.492,-999,-999,-999,0.466,-999,0.538,-999,-999,0.424,-999,-999,-999,0.359,-999,-999,-999,-999,-999,-999,0.142,0.155,-999,-999,-999,-0.112,-999,-999,-999,-999,-0.458,-999,-999,-999
2011-09-27 00:00:00,-999,-0.0485,-999,0.041,-999,-999,-999,0.198,-999,-999,-999,-999,0.282,0.483,-999,-999,-999,0.315,-999,-999,-999,0.295,-999,0.377,-999,-999,0.268,-999,-999,-999,0.22,-999,-999,-999,-999,-999,-999,0.0752,0.092,-999,-999,-999,-0.113,-999,-999,-999,-999,-0.459,-999,-999,-999
2011-09-28 00:00:00,-999,-0.461,-999,-0.033,-999,-999,-999,0.136,-999,-999,-999,-999,0.18,0.333,-999,-999,-999,0.199,-999,-999,-999,0.182,-999,0.25,-999,-999,0.158,-999,-999,-999,0.124,-999,-999,-999,-999,-999,-999,0.0303,0.0395,-999,-999,-999,-0.123,-999,-999,-999,-999,-0.455,-999,-999,-999
2011-09-29 00:00:00,-999,-0.885,-999,-0.109,-999,-999,-999,0.0942,-999,-999,-999,-999,0.128,0.271,-999,-999,-999,0.132,-999,-999,-999,0.113,-999,0.177,-999,-999,0.09,-999,-999,-999,0.0602,-999,-999,-999,-999,-999,-999,-0.00054,0.00487,-999,-999,-999,-0.141,-999,-999,-999,-999,-0.451,-999,-999,-999
2011-09-30 00:00:00,-999,-1.717,-999,-0.293,-999,-999,-999,0.0551,-999,-999,-999,-999,0.0942,0.249,-999,-999,-999,0.0967,-999,-999,-999,0.077,-999,0.143,-999,-999,0.0472,-999,-999,-999,0.0208,-999,-999,-999,-999,-999,-999,-0.027,-0.0126,-999,-999,-999,-0.138,-999,-999,-999,-999,-0.446,-999,-999,-999
2011-10-01 00:00:00,-999,-1.411,-999,-0.332,-999,-999,-999,0.0109,-999,-999,-999,-999,0.0506,0.183,-999,-999,-999,0.0543,-999,-999,-999,0.0429,-999,0.108,-999,-999,0.0312,-999,-999,-999,0.00829,-999,-999,-999,-999,-999,-999,-0.0316,-0.0249,-999,-999,-999,-0.143,-999,-999,-999,-999,-0.448,-999,-999,-999
2011-10-02 00:00:00,-999,-2.703,-999,-0.686,-999,-999,-999,-0.0215,-999,-999,-999,-999,0.0192,0.13,-999,-999,-999,0.0232,-999,-999,-999,0.0185,-999,0.0751,-999,-999,0.00875,-999,-999,-999,-0.0161,-999,-999,-999,-999,-999,-999,-0.0416,-0.0398,-999,-999,-999,-0.145,-999,-999,-999,-999,-0.443,-999,-999,-999
2011-10-03 00:00:00,-999,-0.449,-999,-0.21,-999,-999,-999,-0.0339,-999,-999,-999,-999,0.00091,0.0691,-999,-999,-999,0.00091,-999,-999,-999,-0.00608,-999,0.0411,-999,-999,-0.0137,-999,-999,-999,-0.0321,-999,-999,-999,-999,-999,-999,-0.0407,-0.0527,-999,-999,-999,-0.149,-999,-999,-999,-999,-0.457,-999,-999,-999
2011-10-04 00:00:00,-999,-1.793,-999,-0.595,-999,-999,-999,-0.0439,-999,-999,-999,-999,-0.0257,0.0353,-999,-999,-999,-0.0162,-999,-999,-999,-0.0231,-999,0.0113,-999,-999,-0.0314,-999,-999,-999,-0.058,-999,-999,-999,-999,-999,-999,-0.067,-0.0632,-999,-999,-999,-0.153,-999,-999,-999,-999,-0.447,-999,-999,-999
2011-10-05 00:00:00,-999,-1.245,-999,-0.401,-999,-999,-999,-0.0529,-999,-999,-999,-999,-0.0303,0.00891,-999,-999,-999,-0.0303,-999,-999,-999,-0.0284,-999,-0.00566,-999,-999,-0.0357,-999,-999,-999,-0.0634,-999,-999,-999,-999,-999,-999,-0.0688,-0.0695,-999,-999,-999,-0.163,-999,-999,-999,-999,-0.449,-999,-999,-999
2011-10-06 00:00:00,-999,-0.558,-999,-0.25,-999,-999,-999,-0.05,-999,-999,-999,-999,-0.0366,-0.0214,-999,-999,-999,-0.0366,-999,-999,-999,-0.0372,-999,-0.0238,-999,-999,-0.0407,-999,-999,-999,-0.0696,-999,-999,-999,-999,-999,-999,-0.0747,-0.0759,-999,-999,-999,-0.161,-999,-999,-999,-999,-0.455,-999,-999,-999
2011-10-07 00:00:00,-999,-0.901,-999,-0.271,-999,-999,-999,-0.0478,-999,-999,-999,-999,-0.0333,-0.036,-999,-999,-999,-0.0346,-999,-999,-999,-0.0579,-999,-0.0363,-999,-999,-0.0594,-999,-999,-999,-0.0672,-999,-999,-999,-999,-999,-999,-0.0707,-0.0813,-999,-999,-999,-0.175,-999,-999,-999,-999,-0.451,-999,-999,-999
2011-10-08 00:00:00,-999,-1.739,-999,-0.561,-999,-999,-999,-0.0611,-999,-999,-999,-999,-0.0301,-0.0459,-999,-999,-999,-0.035,-999,-999,-999,-0.0597,-999,-0.0432,-999,-999,-0.0681,-999,-999,-999,-0.0645,-999,-999,-999,-999,-999,-999,-0.0651,-0.0821,-999,-999,-999,-0.176,-999,-999,-999,-999,-0.446,-999,-999,-999
2011-10-09 00:00:00,-999,-1.013,-999,-0.39,-999,-999,-999,-0.0644,-999,-999,-999,-999,-0.0342,-0.0562,-999,-999,-999,-0.0365,-999,-999,-999,-0.0653,-999,-0.0504,-999,-999,-0.0737,-999,-999,-999,-0.0677,-999,-999,-999,-999,-999,-999,-0.0707,-0.0865,-999,-999,-999,-0.182,-999,-999,-999,-999,-0.451,-999,-999,-999
2011-10-10 00:00:00,-999,-1.151,-999,-0.422,-999,-999,-999,-0.0678,-999,-999,-999,-999,-0.0338,-0.0633,-999,-999,-999,-0.0351,-999,-999,-999,-0.0668,-999,-0.0555,-999,-999,-0.0748,-999,-999,-999,-0.067,-999,-999,-999,-999,-999,-999,-0.0718,-0.0874,-999,-999,-999,-0.183,-999,-999,-999,-999,-0.452,-999,-999,-999
