Depth/Date,5/1/2007,6/1/2007,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008
  1.500,  -3.07,  -2.43,  -1.84,  -1.49,  -1.27,  -1.13,  -1.90,  -5.36,  -8.87, -11.50, -13.21, -12.70,  -9.82
  1.520,  -3.07,  -2.44,  -1.85,  -1.50,  -1.28,  -1.15,  -1.88,  -5.30,  -8.80, -11.43, -13.14, -12.67,  -9.82
  1.540,  -3.07,  -2.45,  -1.87,  -1.52,  -1.29,  -1.16,  -1.86,  -5.25,  -8.72, -11.36, -13.06, -12.64,  -9.82
  1.560,  -3.07,  -2.46,  -1.88,  -1.53,  -1.31,  -1.17,  -1.84,  -5.19,  -8.65, -11.28, -12.99, -12.61,  -9.83
  1.580,  -3.07,  -2.47,  -1.89,  -1.54,  -1.32,  -1.18,  -1.82,  -5.14,  -8.58, -11.21, -12.92, -12.57,  -9.83
  1.600,  -3.07,  -2.48,  -1.91,  -1.56,  -1.33,  -1.19,  -1.80,  -5.09,  -8.51, -11.14, -12.85, -12.54,  -9.83
  1.620,  -3.07,  -2.49,  -1.92,  -1.57,  -1.35,  -1.21,  -1.78,  -5.03,  -8.43, -11.07, -12.77, -12.51,  -9.84
  1.640,  -3.07,  -2.50,  -1.94,  -1.59,  -1.36,  -1.22,  -1.77,  -4.98,  -8.36, -11.00, -12.70, -12.47,  -9.84
  1.660,  -3.07,  -2.51,  -1.95,  -1.60,  -1.37,  -1.23,  -1.75,  -4.93,  -8.29, -10.93, -12.63, -12.44,  -9.84
  1.680,  -3.07,  -2.52,  -1.96,  -1.61,  -1.39,  -1.24,  -1.74,  -4.88,  -8.22, -10.85, -12.56, -12.40,  -9.84
  1.700,  -3.07,  -2.53,  -1.98,  -1.63,  -1.40,  -1.25,  -1.72,  -4.83,  -8.15, -10.78, -12.49, -12.37,  -9.84
  1.720,  -3.07,  -2.55,  -1.99,  -1.64,  -1.41,  -1.27,  -1.71,  -4.78,  -8.08, -10.71, -12.42, -12.33,  -9.84
  1.740,  -3.07,  -2.56,  -2.00,  -1.65,  -1.42,  -1.28,  -1.69,  -4.73,  -8.02, -10.64, -12.35, -12.30,  -9.84
  1.760,  -3.07,  -2.56,  -2.02,  -1.67,  -1.44,  -1.29,  -1.68,  -4.68,  -7.95, -10.57, -12.28, -12.26,  -9.84
  1.780,  -3.07,  -2.57,  -2.03,  -1.68,  -1.45,  -1.30,  -1.67,  -4.63,  -7.88, -10.50, -12.21, -12.23,  -9.84
  1.800,  -3.07,  -2.58,  -2.04,  -1.69,  -1.46,  -1.31,  -1.66,  -4.59,  -7.82, -10.44, -12.15, -12.20,  -9.84
  1.820,  -3.07,  -2.59,  -2.05,  -1.70,  -1.47,  -1.32,  -1.65,  -4.55,  -7.77, -10.39, -12.10, -12.17,  -9.84
  1.840,  -3.07,  -2.60,  -2.06,  -1.71,  -1.48,  -1.33,  -1.65,  -4.52,  -7.72, -10.34, -12.04, -12.14,  -9.84
  1.860,  -3.07,  -2.60,  -2.07,  -1.72,  -1.49,  -1.34,  -1.64,  -4.48,  -7.67, -10.28, -11.99, -12.11,  -9.84
  1.880,  -3.07,  -2.61,  -2.08,  -1.73,  -1.50,  -1.35,  -1.63,  -4.45,  -7.62, -10.23, -11.94, -12.08,  -9.84
  1.900,  -3.07,  -2.62,  -2.09,  -1.74,  -1.51,  -1.36,  -1.63,  -4.41,  -7.57, -10.18, -11.89, -12.06,  -9.83
  1.920,  -3.07,  -2.62,  -2.10,  -1.75,  -1.52,  -1.36,  -1.62,  -4.38,  -7.52, -10.13, -11.83, -12.03,  -9.83
  1.940,  -3.07,  -2.63,  -2.11,  -1.76,  -1.53,  -1.37,  -1.61,  -4.34,  -7.47, -10.07, -11.78, -12.00,  -9.83
  1.960,  -3.07,  -2.64,  -2.12,  -1.77,  -1.53,  -1.38,  -1.61,  -4.31,  -7.42, -10.02, -11.73, -11.97,  -9.83
  1.980,  -3.07,  -2.64,  -2.12,  -1.78,  -1.54,  -1.39,  -1.61,  -4.27,  -7.37,  -9.97, -11.68, -11.94,  -9.82
  2.000,  -3.07,  -2.65,  -2.13,  -1.79,  -1.55,  -1.40,  -1.60,  -4.24,  -7.32,  -9.92, -11.63, -11.91,  -9.82
  2.050,  -3.07,  -2.67,  -2.16,  -1.81,  -1.58,  -1.42,  -1.59,  -4.16,  -7.20,  -9.79, -11.50, -11.83,  -9.81
  2.100,  -3.07,  -2.68,  -2.18,  -1.83,  -1.60,  -1.44,  -1.59,  -4.08,  -7.08,  -9.66, -11.37, -11.76,  -9.80
  2.150,  -3.07,  -2.70,  -2.20,  -1.86,  -1.62,  -1.46,  -1.58,  -4.00,  -6.97,  -9.54, -11.24, -11.68,  -9.79
  2.200,  -3.07,  -2.71,  -2.22,  -1.88,  -1.64,  -1.48,  -1.58,  -3.93,  -6.85,  -9.41, -11.12, -11.60,  -9.77
  2.250,  -3.07,  -2.72,  -2.24,  -1.90,  -1.66,  -1.50,  -1.58,  -3.85,  -6.74,  -9.29, -11.00, -11.53,  -9.76
  2.300,  -3.07,  -2.74,  -2.26,  -1.92,  -1.69,  -1.53,  -1.58,  -3.78,  -6.63,  -9.17, -10.87, -11.45,  -9.74
  2.350,  -3.07,  -2.75,  -2.28,  -1.95,  -1.71,  -1.55,  -1.58,  -3.72,  -6.52,  -9.05, -10.75, -11.37,  -9.72
  2.400,  -3.07,  -2.76,  -2.30,  -1.97,  -1.73,  -1.57,  -1.59,  -3.65,  -6.42,  -8.93, -10.63, -11.29,  -9.70
  2.450,  -3.07,  -2.77,  -2.32,  -1.99,  -1.75,  -1.59,  -1.59,  -3.59,  -6.32,  -8.81, -10.51, -11.21,  -9.68
  2.500,  -3.07,  -2.78,  -2.34,  -2.01,  -1.77,  -1.61,  -1.60,  -3.52,  -6.21,  -8.70, -10.39, -11.12,  -9.66
  2.550,  -3.07,  -2.79,  -2.36,  -2.03,  -1.79,  -1.62,  -1.60,  -3.46,  -6.11,  -8.58, -10.28, -11.04,  -9.64
  2.600,  -3.07,  -2.80,  -2.38,  -2.05,  -1.81,  -1.64,  -1.61,  -3.40,  -6.02,  -8.47, -10.16, -10.96,  -9.61
  2.650,  -3.07,  -2.81,  -2.40,  -2.07,  -1.83,  -1.66,  -1.62,  -3.35,  -5.92,  -8.36, -10.05, -10.88,  -9.59
  2.700,  -3.07,  -2.82,  -2.41,  -2.09,  -1.85,  -1.68,  -1.63,  -3.29,  -5.83,  -8.25,  -9.93, -10.79,  -9.56
  2.750,  -3.07,  -2.83,  -2.43,  -2.11,  -1.87,  -1.70,  -1.64,  -3.24,  -5.73,  -8.14,  -9.82, -10.71,  -9.53
  2.800,  -3.07,  -2.84,  -2.45,  -2.13,  -1.89,  -1.72,  -1.65,  -3.19,  -5.64,  -8.03,  -9.71, -10.63,  -9.50
  2.850,  -3.07,  -2.85,  -2.46,  -2.14,  -1.91,  -1.74,  -1.66,  -3.14,  -5.56,  -7.93,  -9.60, -10.54,  -9.47
  2.900,  -3.07,  -2.86,  -2.48,  -2.16,  -1.93,  -1.76,  -1.68,  -3.10,  -5.47,  -7.82,  -9.49, -10.46,  -9.44
  2.950,  -3.07,  -2.87,  -2.49,  -2.18,  -1.94,  -1.77,  -1.69,  -3.05,  -5.38,  -7.72,  -9.39, -10.37,  -9.41
  3.000,  -3.07,  -2.87,  -2.51,  -2.20,  -1.96,  -1.79,  -1.70,  -3.01,  -5.30,  -7.61,  -9.28, -10.29,  -9.37
  3.050,  -3.07,  -2.88,  -2.52,  -2.22,  -1.98,  -1.81,  -1.71,  -2.97,  -5.22,  -7.51,  -9.17, -10.21,  -9.34
  3.100,  -3.07,  -2.89,  -2.54,  -2.23,  -2.00,  -1.83,  -1.73,  -2.93,  -5.14,  -7.41,  -9.07, -10.12,  -9.30
  3.151,  -3.07,  -2.89,  -2.55,  -2.25,  -2.02,  -1.85,  -1.74,  -2.89,  -5.06,  -7.31,  -8.96, -10.04,  -9.27
  3.203,  -3.07,  -2.90,  -2.57,  -2.27,  -2.03,  -1.86,  -1.76,  -2.85,  -4.98,  -7.21,  -8.86,  -9.95,  -9.23
  3.256,  -3.07,  -2.91,  -2.58,  -2.28,  -2.05,  -1.88,  -1.77,  -2.81,  -4.90,  -7.11,  -8.75,  -9.86,  -9.19
  3.310,  -3.07,  -2.91,  -2.60,  -2.30,  -2.07,  -1.90,  -1.79,  -2.78,  -4.82,  -7.01,  -8.64,  -9.77,  -9.15
  3.365,  -3.07,  -2.92,  -2.61,  -2.32,  -2.09,  -1.92,  -1.80,  -2.74,  -4.74,  -6.91,  -8.53,  -9.67,  -9.10
  3.422,  -3.07,  -2.93,  -2.63,  -2.34,  -2.11,  -1.94,  -1.82,  -2.71,  -4.67,  -6.81,  -8.42,  -9.58,  -9.06
  3.479,  -3.07,  -2.93,  -2.64,  -2.35,  -2.13,  -1.96,  -1.83,  -2.68,  -4.59,  -6.70,  -8.31,  -9.48,  -9.01
  3.538,  -3.07,  -2.94,  -2.65,  -2.37,  -2.14,  -1.97,  -1.85,  -2.65,  -4.51,  -6.60,  -8.20,  -9.39,  -8.96
  3.597,  -3.07,  -2.94,  -2.67,  -2.39,  -2.16,  -1.99,  -1.87,  -2.62,  -4.44,  -6.50,  -8.09,  -9.29,  -8.91
  3.658,  -3.07,  -2.95,  -2.68,  -2.41,  -2.18,  -2.01,  -1.88,  -2.59,  -4.36,  -6.39,  -7.98,  -9.19,  -8.86
  3.721,  -3.07,  -2.96,  -2.69,  -2.42,  -2.20,  -2.03,  -1.90,  -2.56,  -4.29,  -6.29,  -7.87,  -9.08,  -8.80
  3.784,  -3.07,  -2.96,  -2.71,  -2.44,  -2.22,  -2.05,  -1.92,  -2.54,  -4.21,  -6.19,  -7.75,  -8.98,  -8.75
  3.849,  -3.07,  -2.97,  -2.72,  -2.46,  -2.24,  -2.07,  -1.94,  -2.51,  -4.14,  -6.08,  -7.64,  -8.87,  -8.69
  3.915,  -3.07,  -2.97,  -2.73,  -2.48,  -2.26,  -2.09,  -1.96,  -2.49,  -4.07,  -5.98,  -7.52,  -8.77,  -8.63
  3.982,  -3.07,  -2.98,  -2.75,  -2.49,  -2.28,  -2.11,  -1.98,  -2.47,  -4.00,  -5.88,  -7.41,  -8.66,  -8.56
  4.051,  -3.07,  -2.98,  -2.76,  -2.51,  -2.30,  -2.13,  -1.99,  -2.45,  -3.93,  -5.77,  -7.29,  -8.55,  -8.50
  4.121,  -3.07,  -2.99,  -2.77,  -2.53,  -2.32,  -2.15,  -2.01,  -2.43,  -3.86,  -5.67,  -7.18,  -8.44,  -8.43
  4.192,  -3.07,  -2.99,  -2.79,  -2.54,  -2.33,  -2.17,  -2.03,  -2.42,  -3.79,  -5.57,  -7.06,  -8.32,  -8.36
  4.265,  -3.07,  -3.00,  -2.80,  -2.56,  -2.35,  -2.19,  -2.05,  -2.40,  -3.73,  -5.47,  -6.95,  -8.21,  -8.29
  4.339,  -3.07,  -3.00,  -2.81,  -2.58,  -2.37,  -2.21,  -2.07,  -2.39,  -3.66,  -5.37,  -6.83,  -8.09,  -8.22
  4.415,  -3.07,  -3.00,  -2.82,  -2.59,  -2.39,  -2.23,  -2.09,  -2.38,  -3.60,  -5.27,  -6.72,  -7.98,  -8.14
  4.492,  -3.07,  -3.01,  -2.83,  -2.61,  -2.41,  -2.25,  -2.11,  -2.37,  -3.54,  -5.17,  -6.60,  -7.86,  -8.07
  4.571,  -3.07,  -3.01,  -2.84,  -2.63,  -2.43,  -2.27,  -2.13,  -2.36,  -3.48,  -5.07,  -6.48,  -7.74,  -7.99
  4.652,  -3.07,  -3.02,  -2.86,  -2.64,  -2.45,  -2.29,  -2.15,  -2.35,  -3.42,  -4.97,  -6.37,  -7.62,  -7.90
  4.734,  -3.07,  -3.02,  -2.87,  -2.66,  -2.47,  -2.31,  -2.17,  -2.35,  -3.37,  -4.88,  -6.25,  -7.51,  -7.82
  4.817,  -3.07,  -3.02,  -2.88,  -2.68,  -2.49,  -2.33,  -2.19,  -2.35,  -3.32,  -4.78,  -6.14,  -7.39,  -7.74
  4.903,  -3.07,  -3.03,  -2.89,  -2.69,  -2.51,  -2.35,  -2.21,  -2.34,  -3.26,  -4.69,  -6.02,  -7.26,  -7.65
  4.990,  -3.07,  -3.03,  -2.90,  -2.71,  -2.52,  -2.37,  -2.23,  -2.34,  -3.21,  -4.59,  -5.91,  -7.14,  -7.56
  5.078,  -3.07,  -3.03,  -2.91,  -2.72,  -2.54,  -2.39,  -2.26,  -2.35,  -3.17,  -4.50,  -5.80,  -7.02,  -7.47
  5.169,  -3.07,  -3.04,  -2.92,  -2.74,  -2.56,  -2.41,  -2.28,  -2.35,  -3.12,  -4.42,  -5.69,  -6.90,  -7.38
  5.261,  -3.07,  -3.04,  -2.93,  -2.75,  -2.58,  -2.43,  -2.30,  -2.35,  -3.08,  -4.33,  -5.57,  -6.78,  -7.28
  5.356,  -3.07,  -3.04,  -2.93,  -2.77,  -2.60,  -2.45,  -2.32,  -2.36,  -3.04,  -4.24,  -5.46,  -6.65,  -7.18
  5.452,  -3.07,  -3.04,  -2.94,  -2.78,  -2.61,  -2.47,  -2.34,  -2.36,  -3.00,  -4.16,  -5.35,  -6.53,  -7.09
  5.550,  -3.07,  -3.05,  -2.95,  -2.79,  -2.63,  -2.49,  -2.36,  -2.37,  -2.96,  -4.08,  -5.25,  -6.41,  -6.99
  5.650,  -3.07,  -3.05,  -2.96,  -2.81,  -2.65,  -2.51,  -2.38,  -2.38,  -2.93,  -4.00,  -5.14,  -6.29,  -6.89
  5.752,  -3.07,  -3.05,  -2.97,  -2.82,  -2.67,  -2.53,  -2.40,  -2.39,  -2.90,  -3.92,  -5.03,  -6.17,  -6.78
  5.856,  -3.07,  -3.05,  -2.97,  -2.83,  -2.68,  -2.55,  -2.42,  -2.40,  -2.87,  -3.85,  -4.93,  -6.05,  -6.68
  5.962,  -3.07,  -3.05,  -2.98,  -2.85,  -2.70,  -2.56,  -2.44,  -2.41,  -2.84,  -3.77,  -4.83,  -5.93,  -6.58
  6.070,  -3.07,  -3.06,  -2.99,  -2.86,  -2.72,  -2.58,  -2.46,  -2.42,  -2.82,  -3.70,  -4.73,  -5.81,  -6.47
  6.181,  -3.07,  -3.06,  -2.99,  -2.87,  -2.73,  -2.60,  -2.48,  -2.44,  -2.79,  -3.64,  -4.63,  -5.69,  -6.36
  6.293,  -3.07,  -3.06,  -3.00,  -2.88,  -2.75,  -2.62,  -2.50,  -2.45,  -2.77,  -3.57,  -4.53,  -5.57,  -6.26
  6.408,  -3.07,  -3.06,  -3.00,  -2.89,  -2.76,  -2.64,  -2.52,  -2.46,  -2.76,  -3.51,  -4.44,  -5.45,  -6.15
  6.525,  -3.07,  -3.06,  -3.01,  -2.90,  -2.78,  -2.66,  -2.54,  -2.48,  -2.74,  -3.45,  -4.35,  -5.34,  -6.04
  6.645,  -3.07,  -3.06,  -3.01,  -2.91,  -2.79,  -2.67,  -2.56,  -2.49,  -2.73,  -3.39,  -4.26,  -5.23,  -5.93
  6.767,  -3.07,  -3.06,  -3.02,  -2.92,  -2.81,  -2.69,  -2.58,  -2.51,  -2.72,  -3.34,  -4.17,  -5.11,  -5.82
  6.891,  -3.07,  -3.06,  -3.02,  -2.93,  -2.82,  -2.71,  -2.60,  -2.53,  -2.71,  -3.29,  -4.09,  -5.01,  -5.71
  7.018,  -3.07,  -3.07,  -3.03,  -2.94,  -2.83,  -2.73,  -2.62,  -2.54,  -2.70,  -3.24,  -4.00,  -4.90,  -5.60
  7.147,  -3.07,  -3.07,  -3.03,  -2.95,  -2.85,  -2.74,  -2.64,  -2.56,  -2.69,  -3.20,  -3.93,  -4.79,  -5.50
  7.279,  -3.07,  -3.07,  -3.04,  -2.96,  -2.86,  -2.76,  -2.66,  -2.58,  -2.69,  -3.16,  -3.85,  -4.69,  -5.39
  7.414,  -3.07,  -3.07,  -3.04,  -2.97,  -2.87,  -2.77,  -2.67,  -2.59,  -2.69,  -3.12,  -3.78,  -4.59,  -5.28
  7.551,  -3.07,  -3.07,  -3.04,  -2.98,  -2.89,  -2.79,  -2.69,  -2.61,  -2.69,  -3.08,  -3.71,  -4.49,  -5.17
  7.691,  -3.07,  -3.07,  -3.05,  -2.98,  -2.90,  -2.80,  -2.71,  -2.63,  -2.69,  -3.05,  -3.64,  -4.39,  -5.07
  7.834,  -3.07,  -3.07,  -3.05,  -2.99,  -2.91,  -2.82,  -2.73,  -2.65,  -2.69,  -3.02,  -3.57,  -4.30,  -4.96
  7.979,  -3.07,  -3.07,  -3.05,  -3.00,  -2.92,  -2.83,  -2.74,  -2.66,  -2.70,  -2.99,  -3.51,  -4.21,  -4.86
  8.128,  -3.07,  -3.07,  -3.05,  -3.00,  -2.93,  -2.85,  -2.76,  -2.68,  -2.70,  -2.97,  -3.46,  -4.12,  -4.76
  8.279,  -3.07,  -3.07,  -3.05,  -3.01,  -2.94,  -2.86,  -2.78,  -2.70,  -2.71,  -2.95,  -3.40,  -4.04,  -4.66
  8.434,  -3.07,  -3.07,  -3.06,  -3.02,  -2.95,  -2.87,  -2.79,  -2.72,  -2.72,  -2.93,  -3.35,  -3.96,  -4.56
  8.592,  -3.07,  -3.07,  -3.06,  -3.02,  -2.96,  -2.89,  -2.81,  -2.73,  -2.72,  -2.91,  -3.30,  -3.88,  -4.47
  8.753,  -3.07,  -3.07,  -3.06,  -3.03,  -2.97,  -2.90,  -2.82,  -2.75,  -2.73,  -2.90,  -3.26,  -3.80,  -4.37
  8.917,  -3.07,  -3.07,  -3.06,  -3.03,  -2.98,  -2.91,  -2.84,  -2.77,  -2.74,  -2.89,  -3.22,  -3.73,  -4.28
  9.084,  -3.07,  -3.07,  -3.06,  -3.03,  -2.98,  -2.92,  -2.85,  -2.78,  -2.75,  -2.88,  -3.18,  -3.66,  -4.19
  9.255,  -3.07,  -3.07,  -3.06,  -3.04,  -2.99,  -2.93,  -2.86,  -2.80,  -2.77,  -2.87,  -3.15,  -3.60,  -4.11
  9.429,  -3.07,  -3.07,  -3.06,  -3.04,  -3.00,  -2.94,  -2.88,  -2.81,  -2.78,  -2.87,  -3.12,  -3.54,  -4.03
  9.606,  -3.07,  -3.07,  -3.07,  -3.04,  -3.00,  -2.95,  -2.89,  -2.83,  -2.79,  -2.86,  -3.09,  -3.48,  -3.95
  9.787,  -3.07,  -3.07,  -3.07,  -3.05,  -3.01,  -2.96,  -2.90,  -2.84,  -2.80,  -2.86,  -3.06,  -3.43,  -3.87
  9.972,  -3.07,  -3.07,  -3.07,  -3.05,  -3.02,  -2.97,  -2.91,  -2.86,  -2.81,  -2.86,  -3.04,  -3.38,  -3.80
 10.161,  -3.07,  -3.07,  -3.07,  -3.05,  -3.02,  -2.98,  -2.92,  -2.87,  -2.83,  -2.86,  -3.02,  -3.33,  -3.73
 10.353,  -3.07,  -3.07,  -3.07,  -3.06,  -3.03,  -2.99,  -2.94,  -2.88,  -2.84,  -2.86,  -3.00,  -3.29,  -3.66
 10.549,  -3.07,  -3.07,  -3.07,  -3.06,  -3.03,  -2.99,  -2.95,  -2.89,  -2.85,  -2.87,  -2.99,  -3.25,  -3.60
 10.749,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.00,  -2.96,  -2.91,  -2.86,  -2.87,  -2.98,  -3.22,  -3.54
 10.953,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.01,  -2.96,  -2.92,  -2.88,  -2.88,  -2.97,  -3.18,  -3.49
 11.161,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.01,  -2.97,  -2.93,  -2.89,  -2.88,  -2.96,  -3.15,  -3.43
 11.373,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.02,  -2.98,  -2.94,  -2.90,  -2.89,  -2.95,  -3.13,  -3.39
 11.590,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.02,  -2.99,  -2.95,  -2.91,  -2.90,  -2.95,  -3.10,  -3.34
 11.810,  -3.07,  -3.07,  -3.07,  -3.07,  -3.05,  -3.03,  -3.00,  -2.96,  -2.92,  -2.91,  -2.95,  -3.08,  -3.30
 12.036,  -3.07,  -3.07,  -3.07,  -3.07,  -3.05,  -3.03,  -3.00,  -2.97,  -2.93,  -2.91,  -2.95,  -3.07,  -3.26
 12.265,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.01,  -2.98,  -2.94,  -2.92,  -2.95,  -3.05,  -3.23
 12.500,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.02,  -2.99,  -2.95,  -2.93,  -2.95,  -3.04,  -3.20
 12.739,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.02,  -2.99,  -2.96,  -2.94,  -2.95,  -3.03,  -3.17
 12.982,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.03,  -3.00,  -2.97,  -2.95,  -2.95,  -3.02,  -3.15
 13.231,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.03,  -3.01,  -2.98,  -2.96,  -2.96,  -3.01,  -3.12
 13.485,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.04,  -3.01,  -2.99,  -2.96,  -2.96,  -3.01,  -3.11
 13.743,  -3.07,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.02,  -2.99,  -2.97,  -2.97,  -3.00,  -3.09
 14.007,  -3.07,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.04,  -3.03,  -3.00,  -2.98,  -2.97,  -3.00,  -3.08
 14.276,  -3.07,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.03,  -3.01,  -2.99,  -2.98,  -3.00,  -3.06
 14.551,  -3.07,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.03,  -3.01,  -2.99,  -2.98,  -3.00,  -3.05
 14.831,  -3.07,  -3.07,  -3.07,  -3.07,  -3.07,  -3.06,  -3.05,  -3.04,  -3.02,  -3.00,  -2.99,  -3.00,  -3.05
