Date/Depth,0.02,0.05,0.07,0.075,0.125,0.15,0.16,0.223,0.28,0.32,0.375,0.47,0.525,0.61,0.673,0.76,0.823,1.01,1.07
2010-10-28 00:00:00,-999,-0.13,-999,-0.66,-0.23,-0.03,-999,-0.07,-0.06,-999,-0.39,-999,-0.67,-999,-1,-999,-1.3,-999,-1.71
2010-10-29 00:00:00,-999,-0.15,-999,-0.45,-0.2,-0.03,-999,-0.06,-0.07,-999,-0.38,-999,-0.67,-999,-1,-999,-1.31,-999,-1.71
2010-10-30 00:00:00,-999,-0.15,-999,-0.36,-0.17,-0.03,-999,-0.07,-0.07,-999,-0.38,-999,-0.67,-999,-1,-999,-1.3,-999,-1.71
2010-10-31 00:00:00,-999,-0.16,-999,-0.38,-0.18,-0.04,-999,-0.09,-0.07,-999,-0.39,-999,-0.68,-999,-1,-999,-1.31,-999,-1.71
2010-11-01 00:00:00,-999,-0.16,-999,-0.38,-0.2,-0.03,-999,-0.09,-0.05,-999,-0.42,-999,-0.67,-999,-1,-999,-1.31,-999,-1.71
2010-11-02 00:00:00,-999,-0.16,-999,-0.4,-0.18,-0.03,-999,-0.06,-0.07,-999,-0.39,-999,-0.65,-999,-0.99,-999,-1.28,-999,-1.68
2010-11-03 00:00:00,-999,-0.18,-999,-0.52,-0.22,-0.03,-999,-0.07,-0.06,-999,-0.4,-999,-0.66,-999,-1,-999,-1.29,-999,-1.7
2010-11-04 00:00:00,-999,-0.2,-999,-0.62,-0.26,-0.04,-999,-0.09,-0.07,-999,-0.42,-999,-0.67,-999,-1,-999,-1.31,-999,-1.71
2010-11-05 00:00:00,-999,-0.22,-999,-0.49,-0.24,-0.04,-999,-0.09,-0.07,-999,-0.42,-999,-0.68,-999,-1,-999,-1.31,-999,-1.71
2010-11-06 00:00:00,-999,-0.24,-999,-0.5,-0.26,-0.04,-999,-0.11,-0.07,-999,-0.41,-999,-0.68,-999,-1.01,-999,-1.3,-999,-1.71
2010-11-07 00:00:00,-999,-0.26,-999,-0.52,-0.28,-0.04,-999,-0.11,-0.07,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.31,-999,-1.71
2010-11-08 00:00:00,-999,-0.27,-999,-0.51,-0.28,-0.05,-999,-0.11,-0.08,-999,-0.42,-999,-0.68,-999,-1,-999,-1.3,-999,-1.7
2010-11-09 00:00:00,-999,-0.33,-999,-0.62,-0.29,-0.06,-999,-0.09,-0.09,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.28,-999,-1.68
2010-11-10 00:00:00,-999,-0.46,-999,-0.68,-0.32,-0.08,-999,-0.09,-0.09,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.27,-999,-1.68
2010-11-11 00:00:00,-999,-0.49,-999,-0.62,-0.32,-0.11,-999,-0.1,-0.09,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.27,-999,-1.68
2010-11-12 00:00:00,-999,-0.49,-999,-0.62,-0.33,-0.14,-999,-0.13,-0.09,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.27,-999,-1.68
2010-11-13 00:00:00,-999,-0.54,-999,-0.65,-0.36,-0.18,-999,-0.13,-0.09,-999,-0.42,-999,-0.68,-999,-1.01,-999,-1.28,-999,-1.68
2010-11-14 00:00:00,-999,-0.55,-999,-0.81,-0.42,-0.21,-999,-0.16,-0.09,-999,-0.46,-999,-0.72,-999,-1.04,-999,-1.31,-999,-1.71
2010-11-15 00:00:00,-999,-0.64,-999,-0.95,-0.49,-0.25,-999,-0.15,-0.11,-999,-0.44,-999,-0.7,-999,-1.03,-999,-1.3,-999,-1.7
2010-11-16 00:00:00,-999,-1.01,-999,-1.16,-0.63,-0.4,-999,-0.17,-0.11,-999,-0.46,-999,-0.71,-999,-1.03,-999,-1.31,-999,-1.69
2010-11-17 00:00:00,-999,-1.05,-999,-1.13,-0.7,-0.57,-999,-0.23,-0.12,-999,-0.46,-999,-0.71,-999,-1.04,-999,-1.31,-999,-1.69
2010-11-18 00:00:00,-999,-0.71,-999,-0.78,-0.57,-0.48,-999,-0.25,-0.13,-999,-0.46,-999,-0.72,-999,-1.03,-999,-1.31,-999,-1.69
2010-11-19 00:00:00,-999,-0.89,-999,-0.99,-0.66,-0.55,-999,-0.29,-0.15,-999,-0.47,-999,-0.73,-999,-1.04,-999,-1.32,-999,-1.69
2010-11-20 00:00:00,-999,-0.84,-999,-0.94,-0.7,-0.59,-999,-0.36,-0.17,-999,-0.49,-999,-0.75,-999,-1.05,-999,-1.33,-999,-1.71
2010-11-21 00:00:00,-999,-0.81,-999,-1.16,-0.81,-0.59,-999,-0.43,-0.2,-999,-0.53,-999,-0.76,-999,-1.08,-999,-1.35,-999,-1.71
2010-11-22 00:00:00,-999,-0.88,-999,-1.14,-0.89,-0.66,-999,-0.52,-0.24,-999,-0.56,-999,-0.79,-999,-1.08,-999,-1.35,-999,-1.72
2010-11-23 00:00:00,-999,-0.75,-999,-0.86,-0.78,-0.63,-999,-0.58,-0.32,-999,-0.61,-999,-0.82,-999,-1.1,-999,-1.36,-999,-1.73
2010-11-24 00:00:00,-999,-0.81,-999,-0.99,-0.83,-0.64,-999,-0.65,-0.39,-999,-0.71,-999,-0.9,-999,-1.17,-999,-1.41,-999,-1.77
2010-11-25 00:00:00,-999,-1.06,-999,-1.29,-1.03,-0.81,-999,-0.77,-0.49,-999,-0.79,-999,-0.97,-999,-1.21,-999,-1.44,-999,-1.79
2010-11-26 00:00:00,-999,-1.29,-999,-1.58,-1.28,-1.02,-999,-0.95,-0.63,-999,-0.9,-999,-1.04,-999,-1.27,-999,-1.49,-999,-1.82
2010-11-27 00:00:00,-999,-1.49,-999,-1.8,-1.51,-1.22,-999,-1.17,-0.83,-999,-1.05,-999,-1.15,-999,-1.35,-999,-1.54,-999,-1.85
2010-11-28 00:00:00,-999,-1.73,-999,-2.08,-1.77,-1.45,-999,-1.4,-1.05,-999,-1.22,-999,-1.28,-999,-1.43,-999,-1.61,-999,-1.89
2010-11-29 00:00:00,-999,-2.07,-999,-2.47,-2.1,-1.76,-999,-1.67,-1.31,-999,-1.41,-999,-1.42,-999,-1.54,-999,-1.69,-999,-1.95
2010-11-30 00:00:00,-999,-2.72,-999,-3.27,-2.72,-2.3,-999,-2.08,-1.66,-999,-1.67,-999,-1.62,-999,-1.68,-999,-1.79,-999,-2.02
2010-12-01 00:00:00,-999,-3.4,-999,-3.87,-3.36,-2.97,-999,-2.64,-2.18,-999,-2.03,-999,-1.87,-999,-1.85,-999,-1.91,-999,-2.09
2010-12-02 00:00:00,-999,-3.71,-999,-4.26,-3.73,-3.32,-999,-3.04,-2.61,-999,-2.42,-999,-2.19,-999,-2.09,-999,-2.09,-999,-2.2
2010-12-03 00:00:00,-999,-4.46,-999,-5.11,-4.53,-4,-999,-3.69,-3.14,-999,-2.87,-999,-2.56,-999,-2.37,-999,-2.3,-999,-2.34
2010-12-04 00:00:00,-999,-4.94,-999,-5.44,-4.96,-4.51,-999,-4.2,-3.65,-999,-3.35,-999,-2.96,-999,-2.68,-999,-2.54,-999,-2.49
2010-12-05 00:00:00,-999,-5.57,-999,-5.8,-5.32,-5.11,-999,-4.59,-4.17,-999,-3.77,-999,-3.35,-999,-3.02,-999,-2.82,-999,-2.7
2010-12-06 00:00:00,-999,-6.65,-999,-6.71,-6.09,-6.07,-999,-5.18,-4.86,-999,-4.21,-999,-3.74,-999,-3.34,-999,-3.1,-999,-2.91
2010-12-07 00:00:00,-999,-7.86,-999,-7.71,-6.99,-7.18,-999,-5.93,-5.73,-999,-4.77,-999,-4.19,-999,-3.7,-999,-3.39,-999,-3.12
2010-12-08 00:00:00,-999,-8.4,-999,-8.1,-7.55,-7.84,-999,-6.58,-6.49,-999,-5.39,-999,-4.73,-999,-4.14,-999,-3.75,-999,-3.37
2010-12-09 00:00:00,-999,-8.46,-999,-8.21,-7.7,-7.97,-999,-6.86,-6.81,-999,-5.8,-999,-5.17,-999,-4.56,-999,-4.12,-999,-3.66
2010-12-10 00:00:00,-999,-8.86,-999,-8.54,-8.03,-8.36,-999,-7.19,-7.2,-999,-6.15,-999,-5.52,-999,-4.91,-999,-4.45,-999,-3.94
2010-12-11 00:00:00,-999,-9.61,-999,-9.27,-8.64,-9.02,-999,-7.66,-7.7,-999,-6.52,-999,-5.86,-999,-5.22,-999,-4.74,-999,-4.19
2010-12-12 00:00:00,-999,-10.13,-999,-9.68,-9.13,-9.59,-999,-8.19,-8.26,-999,-6.99,-999,-6.29,-999,-5.59,-999,-5.07,-999,-4.46
2010-12-13 00:00:00,-999,-9.4,-999,-9.11,-8.81,-9.1,-999,-8.19,-8.26,-999,-7.27,-999,-6.63,-999,-5.94,-999,-5.39,-999,-4.73
2010-12-14 00:00:00,-999,-9.55,-999,-9.66,-9.17,-9.17,-999,-8.39,-8.25,-999,-7.41,-999,-6.8,-999,-6.17,-999,-5.65,-999,-4.99
2010-12-15 00:00:00,-999,-9.57,-999,-9.62,-9.23,-9.25,-999,-8.54,-8.41,-999,-7.63,-999,-7.02,-999,-6.39,-999,-5.87,-999,-5.2
2010-12-16 00:00:00,-999,-9.62,-999,-9.87,-9.42,-9.29,-999,-8.7,-8.46,-999,-7.79,-999,-7.2,-999,-6.59,-999,-6.07,-999,-5.41
2010-12-17 00:00:00,-999,-10.16,-999,-10.57,-9.99,-9.75,-999,-9.11,-8.76,-999,-8.06,-999,-7.42,-999,-6.78,-999,-6.26,-999,-5.59
2010-12-18 00:00:00,-999,-10.84,-999,-11.26,-10.66,-10.39,-999,-9.69,-9.25,-999,-8.49,-999,-7.78,-999,-7.06,-999,-6.5,-999,-5.79
2010-12-19 00:00:00,-999,-11.01,-999,-11.31,-10.84,-10.62,-999,-10.01,-9.59,-999,-8.88,-999,-8.15,-999,-7.39,-999,-6.79,-999,-6.03
2010-12-20 00:00:00,-999,-10.77,-999,-10.92,-10.62,-10.47,-999,-9.99,-9.66,-999,-9.03,-999,-8.37,-999,-7.64,-999,-7.03,-999,-6.24
2010-12-21 00:00:00,-999,-9.99,-999,-10.08,-9.92,-9.82,-999,-9.54,-9.34,-999,-8.91,-999,-8.39,-999,-7.77,-999,-7.22,-999,-6.45
2010-12-22 00:00:00,-999,-9.9,-999,-10.39,-9.99,-9.67,-999,-9.43,-9.13,-999,-8.75,-999,-8.28,-999,-7.75,-999,-7.28,-999,-6.58
2010-12-23 00:00:00,-999,-10.35,-999,-11.56,-10.92,-10.04,-999,-10,-9.29,-999,-8.98,-999,-8.4,-999,-7.83,-999,-7.34,-999,-6.69
2010-12-24 00:00:00,-999,-10.88,-999,-12.03,-11.47,-10.55,-999,-10.56,-9.67,-999,-9.43,-999,-8.74,-999,-8.06,-999,-7.51,-999,-6.8
2010-12-25 00:00:00,-999,-11.08,-999,-12.4,-11.82,-10.76,-999,-10.89,-9.91,-999,-9.76,-999,-9.05,-999,-8.33,-999,-7.74,-999,-6.98
2010-12-26 00:00:00,-999,-11.52,-999,-13.2,-12.48,-11.16,-999,-11.4,-10.2,-999,-10.12,-999,-9.36,-999,-8.59,-999,-7.97,-999,-7.17
2010-12-27 00:00:00,-999,-12.13,-999,-13.94,-13.17,-11.73,-999,-12,-10.64,-999,-10.58,-999,-9.74,-999,-8.89,-999,-8.22,-999,-7.35
2010-12-28 00:00:00,-999,-12.74,-999,-14.71,-13.89,-12.32,-999,-12.63,-11.13,-999,-11.1,-999,-10.19,-999,-9.26,-999,-8.53,-999,-7.59
2010-12-29 00:00:00,-999,-13.19,-999,-15.15,-14.37,-12.79,-999,-13.14,-11.58,-999,-11.58,-999,-10.62,-999,-9.65,-999,-8.86,-999,-7.86
2010-12-30 00:00:00,-999,-13.51,-999,-15.44,-14.69,-13.11,-999,-13.5,-11.92,-999,-11.97,-999,-11.01,-999,-10.01,-999,-9.19,-999,-8.13
2010-12-31 00:00:00,-999,-13.67,-999,-15.4,-14.78,-13.31,-999,-13.73,-12.19,-999,-12.29,-999,-11.34,-999,-10.33,-999,-9.5,-999,-8.4
2011-01-01 00:00:00,-999,-13.45,-999,-14.96,-14.48,-13.16,-999,-13.61,-12.22,-999,-12.38,-999,-11.52,-999,-10.58,-999,-9.77,-999,-8.67
2011-01-02 00:00:00,-999,-13.22,-999,-14.49,-14.13,-12.98,-999,-13.41,-12.17,-999,-12.35,-999,-11.58,-999,-10.68,-999,-9.94,-999,-8.87
2011-01-03 00:00:00,-999,-12.7,-999,-13.51,-13.33,-12.53,-999,-12.88,-11.94,-999,-12.11,-999,-11.48,-999,-10.71,-999,-10.03,-999,-9.02
2011-01-04 00:00:00,-999,-12.61,-999,-13.16,-12.92,-12.37,-999,-12.45,-11.75,-999,-11.79,-999,-11.26,-999,-10.63,-999,-10.03,-999,-9.11
2011-01-05 00:00:00,-999,-12.41,-999,-12.79,-12.62,-12.23,-999,-12.23,-11.7,-999,-11.62,-999,-11.13,-999,-10.54,-999,-10,-999,-9.16
2011-01-06 00:00:00,-999,-11.94,-999,-12.3,-12.17,-11.8,-999,-11.87,-11.41,-999,-11.39,-999,-10.97,-999,-10.46,-999,-9.96,-999,-9.2
2011-01-07 00:00:00,-999,-11.73,-999,-12.13,-11.96,-11.58,-999,-11.62,-11.21,-999,-11.15,-999,-10.77,-999,-10.32,-999,-9.88,-999,-9.18
2011-01-08 00:00:00,-999,-11.72,-999,-12.28,-12.04,-11.53,-999,-11.61,-11.11,-999,-11.06,-999,-10.66,-999,-10.23,-999,-9.81,-999,-9.15
2011-01-09 00:00:00,-999,-11.57,-999,-11.92,-11.84,-11.44,-999,-11.54,-11.08,-999,-11.05,-999,-10.66,-999,-10.2,-999,-9.78,-999,-9.14
2011-01-10 00:00:00,-999,-10.57,-999,-10.67,-10.79,-10.61,-999,-10.82,-10.61,-999,-10.7,-999,-10.46,-999,-10.11,-999,-9.75,-999,-9.14
2011-01-11 00:00:00,-999,-10.42,-999,-10.77,-10.66,-10.34,-999,-10.49,-10.23,-999,-10.3,-999,-10.12,-999,-9.87,-999,-9.59,-999,-9.09
2011-01-12 00:00:00,-999,-10.98,-999,-11.56,-11.24,-10.76,-999,-10.78,-10.36,-999,-10.32,-999,-10.04,-999,-9.74,-999,-9.46,-999,-9
2011-01-13 00:00:00,-999,-11.72,-999,-12.33,-11.91,-11.41,-999,-11.29,-10.78,-999,-10.59,-999,-10.19,-999,-9.79,-999,-9.45,-999,-8.94
2011-01-14 00:00:00,-999,-12.21,-999,-12.74,-12.37,-11.92,-999,-11.75,-11.22,-999,-10.97,-999,-10.47,-999,-9.97,-999,-9.56,-999,-9.01
2011-01-15 00:00:00,-999,-12.18,-999,-12.61,-12.34,-11.94,-999,-11.85,-11.37,-999,-11.15,-999,-10.66,-999,-10.15,-999,-9.71,-999,-9.09
2011-01-16 00:00:00,-999,-12.16,-999,-12.64,-12.33,-11.92,-999,-11.83,-11.38,-999,-11.17,-999,-10.73,-999,-10.25,-999,-9.8,-999,-9.17
2011-01-17 00:00:00,-999,-12.34,-999,-12.77,-12.49,-12.1,-999,-11.97,-11.52,-999,-11.31,-999,-10.84,-999,-10.34,-999,-9.89,-999,-9.26
2011-01-18 00:00:00,-999,-12.93,-999,-13.44,-12.93,-12.55,-999,-12.21,-11.75,-999,-11.42,-999,-10.93,-999,-10.42,-999,-9.97,-999,-9.34
2011-01-19 00:00:00,-999,-14.06,-999,-14.16,-13.64,-13.59,-999,-12.81,-12.49,-999,-11.8,-999,-11.2,-999,-10.59,-999,-10.1,-999,-9.43
2011-01-20 00:00:00,-999,-15.31,-999,-15.14,-14.46,-14.69,-999,-13.43,-13.28,-999,-12.24,-999,-11.54,-999,-10.85,-999,-10.29,-999,-9.55
2011-01-21 00:00:00,-999,-16.74,-999,-16.32,-15.56,-16.02,-999,-14.35,-14.32,-999,-12.9,-999,-12.05,-999,-11.22,-999,-10.57,-999,-9.74
2011-01-22 00:00:00,-999,-17.57,-999,-17.06,-16.32,-16.87,-999,-15.1,-15.16,-999,-13.58,-999,-12.64,-999,-11.69,-999,-10.93,-999,-9.99
2011-01-23 00:00:00,-999,-18.31,-999,-17.73,-16.96,-17.6,-999,-15.71,-15.84,-999,-14.14,-999,-13.16,-999,-12.14,-999,-11.32,-999,-10.27
2011-01-24 00:00:00,-999,-19.07,-999,-18.38,-17.63,-18.35,-999,-16.34,-16.54,-999,-14.69,-999,-13.65,-999,-12.58,-999,-11.7,-999,-10.57
2011-01-25 00:00:00,-999,-19.52,-999,-18.85,-18.09,-18.81,-999,-16.83,-17.04,-999,-15.19,-999,-14.14,-999,-13.02,-999,-12.1,-999,-10.89
2011-01-26 00:00:00,-999,-19.61,-999,-18.94,-18.33,-19.01,-999,-17.2,-17.42,-999,-15.63,-999,-14.57,-999,-13.43,-999,-12.48,-999,-11.22
2011-01-27 00:00:00,-999,-19.08,-999,-18.51,-18.02,-18.58,-999,-17.06,-17.28,-999,-15.75,-999,-14.79,-999,-13.72,-999,-12.79,-999,-11.52
2011-01-28 00:00:00,-999,-18.62,-999,-18.14,-17.74,-18.22,-999,-16.94,-17.11,-999,-15.75,-999,-14.87,-999,-13.9,-999,-13.01,-999,-11.77
2011-01-29 00:00:00,-999,-17.73,-999,-17.37,-17.12,-17.46,-999,-16.53,-16.67,-999,-15.59,-999,-14.84,-999,-13.95,-999,-13.13,-999,-11.95
2011-01-30 00:00:00,-999,-16.73,-999,-16.48,-16.35,-16.55,-999,-15.94,-16.03,-999,-15.24,-999,-14.64,-999,-13.89,-999,-13.16,-999,-12.07
2011-01-31 00:00:00,-999,-16.41,-999,-16.21,-15.98,-16.18,-999,-15.53,-15.6,-999,-14.89,-999,-14.37,-999,-13.73,-999,-13.11,-999,-12.1
2011-02-01 00:00:00,-999,-16.42,-999,-16.17,-15.92,-16.15,-999,-15.41,-15.51,-999,-14.73,-999,-14.22,-999,-13.59,-999,-13.02,-999,-12.1
2011-02-02 00:00:00,-999,-16.04,-999,-15.8,-15.65,-15.85,-999,-15.25,-15.33,-999,-14.62,-999,-14.12,-999,-13.53,-999,-12.96,-999,-12.1
2011-02-03 00:00:00,-999,-15.33,-999,-15.2,-15.07,-15.17,-999,-14.78,-14.82,-999,-14.32,-999,-13.93,-999,-13.41,-999,-12.89,-999,-12.1
2011-02-04 00:00:00,-999,-15.75,-999,-15.55,-15.26,-15.45,-999,-14.78,-14.85,-999,-14.19,-999,-13.76,-999,-13.26,-999,-12.8,-999,-12.04
2011-02-05 00:00:00,-999,-16.08,-999,-15.81,-15.51,-15.75,-999,-14.96,-15.04,-999,-14.24,-999,-13.77,-999,-13.24,-999,-12.74,-999,-12
2011-02-06 00:00:00,-999,-15.73,-999,-15.52,-15.27,-15.47,-999,-14.83,-14.92,-999,-14.22,-999,-13.77,-999,-13.24,-999,-12.75,-999,-12
2011-02-07 00:00:00,-999,-16.85,-999,-16.46,-16,-16.4,-999,-15.26,-15.41,-999,-14.36,-999,-13.81,-999,-13.23,-999,-12.74,-999,-12
2011-02-08 00:00:00,-999,-16.57,-999,-16.27,-15.97,-16.28,-999,-15.39,-15.52,-999,-14.56,-999,-13.99,-999,-13.38,-999,-12.82,-999,-12.04
2011-02-09 00:00:00,-999,-15.64,-999,-15.4,-15.31,-15.51,-999,-15,-15.13,-999,-14.46,-999,-13.99,-999,-13.42,-999,-12.9,-999,-12.1
2011-02-10 00:00:00,-999,-15.12,-999,-15.03,-14.87,-14.97,-999,-14.58,-14.65,-999,-14.15,-999,-13.78,-999,-13.32,-999,-12.87,-999,-12.14
2011-02-11 00:00:00,-999,-15.88,-999,-16.08,-15.59,-15.55,-999,-14.89,-14.83,-999,-14.14,-999,-13.7,-999,-13.21,-999,-12.79,-999,-12.09
2011-02-12 00:00:00,-999,-17.06,-999,-17.4,-16.76,-16.61,-999,-15.77,-15.53,-999,-14.64,-999,-13.99,-999,-13.36,-999,-12.83,-999,-12.1
2011-02-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-02-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2011-03-30 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
